RANKING_DATE,RANKING_YEAR,EMPLOYEE_CODE,RANKING_CODE
2020-03-31 00:00:00.0,2019,10118,2
2020-03-31 00:00:00.0,2019,10119,3
2020-03-31 00:00:00.0,2019,10121,1
2020-03-31 00:00:00.0,2019,10122,2
2020-03-31 00:00:00.0,2019,10123,4
2020-03-31 00:00:00.0,2019,10124,3
2017-03-31 00:00:00.0,2016,10059,3
2017-03-31 00:00:00.0,2016,10060,4
2017-03-31 00:00:00.0,2016,10061,2
2017-03-31 00:00:00.0,2016,10062,3
2017-03-31 00:00:00.0,2016,10103,3
2017-03-31 00:00:00.0,2016,10104,2
2017-03-31 00:00:00.0,2016,10105,4
2017-03-31 00:00:00.0,2016,10106,3
2017-03-31 00:00:00.0,2016,10107,3
2017-03-31 00:00:00.0,2016,10110,2
2017-03-31 00:00:00.0,2016,10111,5
2017-03-31 00:00:00.0,2016,10114,2
2017-03-31 00:00:00.0,2016,10115,2
2017-03-31 00:00:00.0,2016,10126,3
2017-03-31 00:00:00.0,2016,10128,1
2017-03-31 00:00:00.0,2016,10129,2
2017-03-31 00:00:00.0,2016,10132,1
2017-03-31 00:00:00.0,2016,10134,2
2017-03-31 00:00:00.0,2016,10137,2
2017-03-31 00:00:00.0,2016,10138,3
2017-03-31 00:00:00.0,2016,10140,2
2017-03-31 00:00:00.0,2016,10142,3
2017-03-31 00:00:00.0,2016,10144,2
2017-03-31 00:00:00.0,2016,10150,2
2017-03-31 00:00:00.0,2016,10153,2
2017-03-31 00:00:00.0,2016,10162,1
2017-03-31 00:00:00.0,2016,10165,3
2017-03-31 00:00:00.0,2016,10616,1
2017-03-31 00:00:00.0,2016,10618,4
2017-03-31 00:00:00.0,2016,10621,2
2017-03-31 00:00:00.0,2016,10622,3
2017-03-31 00:00:00.0,2016,10623,2
2017-03-31 00:00:00.0,2016,10625,4
2017-03-31 00:00:00.0,2016,10626,1
2017-03-31 00:00:00.0,2016,10629,3
2017-03-31 00:00:00.0,2016,10632,4
2017-03-31 00:00:00.0,2016,10638,2
2017-03-31 00:00:00.0,2016,10639,3
2017-03-31 00:00:00.0,2016,10640,2
2017-03-31 00:00:00.0,2016,10641,3
2017-03-31 00:00:00.0,2016,10642,1
2017-03-31 00:00:00.0,2016,10646,2
2017-03-31 00:00:00.0,2016,10647,3
2017-03-31 00:00:00.0,2016,10650,2
2017-03-31 00:00:00.0,2016,10651,5
2017-03-31 00:00:00.0,2016,10652,4
2017-03-31 00:00:00.0,2016,10653,3
2018-03-31 00:00:00.0,2017,10128,2
2018-03-31 00:00:00.0,2017,10129,2
2018-03-31 00:00:00.0,2017,10131,3
2018-03-31 00:00:00.0,2017,10132,2
2018-03-31 00:00:00.0,2017,10134,2
2018-03-31 00:00:00.0,2017,10136,1
2018-03-31 00:00:00.0,2017,10137,3
2018-03-31 00:00:00.0,2017,10138,3
2018-03-31 00:00:00.0,2017,10140,2
2018-03-31 00:00:00.0,2017,10142,3
2018-03-31 00:00:00.0,2017,10144,3
2018-03-31 00:00:00.0,2017,10385,2
2018-03-31 00:00:00.0,2017,10386,2
2018-03-31 00:00:00.0,2017,10387,2
2018-03-31 00:00:00.0,2017,10388,2
2018-03-31 00:00:00.0,2017,10389,2
2018-03-31 00:00:00.0,2017,10390,4
2018-03-31 00:00:00.0,2017,10391,3
2018-03-31 00:00:00.0,2017,10392,2
2018-03-31 00:00:00.0,2017,10393,2
2018-03-31 00:00:00.0,2017,10394,2
2018-03-31 00:00:00.0,2017,10395,2
2018-03-31 00:00:00.0,2017,10396,1
2018-03-31 00:00:00.0,2017,10397,3
2018-03-31 00:00:00.0,2017,10398,3
2018-03-31 00:00:00.0,2017,10399,2
2018-03-31 00:00:00.0,2017,10400,1
2018-03-31 00:00:00.0,2017,10401,4
2018-03-31 00:00:00.0,2017,10402,3
2018-03-31 00:00:00.0,2017,10403,2
2018-03-31 00:00:00.0,2017,10404,3
2018-03-31 00:00:00.0,2017,10405,2
2018-03-31 00:00:00.0,2017,10406,3
2018-03-31 00:00:00.0,2017,10414,2
2020-03-31 00:00:00.0,2019,10520,2
2020-03-31 00:00:00.0,2019,10521,3
2020-03-31 00:00:00.0,2019,10522,4
2018-03-31 00:00:00.0,2017,10491,3
2018-03-31 00:00:00.0,2017,10493,1
2018-03-31 00:00:00.0,2017,10494,2
2018-03-31 00:00:00.0,2017,10498,3
2018-03-31 00:00:00.0,2017,10500,2
2018-03-31 00:00:00.0,2017,10501,1
2018-03-31 00:00:00.0,2017,10502,4
2018-03-31 00:00:00.0,2017,10503,4
2018-03-31 00:00:00.0,2017,10505,4
2018-03-31 00:00:00.0,2017,10507,4
2019-03-31 00:00:00.0,2018,10293,1
2019-03-31 00:00:00.0,2018,10294,4
2019-03-31 00:00:00.0,2018,10295,3
2019-03-31 00:00:00.0,2018,10296,2
2019-03-31 00:00:00.0,2018,10297,3
2019-03-31 00:00:00.0,2018,10301,2
2019-03-31 00:00:00.0,2018,10302,4
2019-03-31 00:00:00.0,2018,10303,4
2019-03-31 00:00:00.0,2018,10343,4
2019-03-31 00:00:00.0,2018,10344,2
2019-03-31 00:00:00.0,2018,10345,4
2019-03-31 00:00:00.0,2018,10346,3
2019-03-31 00:00:00.0,2018,10347,3
2019-03-31 00:00:00.0,2018,10348,3
2019-03-31 00:00:00.0,2018,10349,2
2019-03-31 00:00:00.0,2018,10350,3
2019-03-31 00:00:00.0,2018,10351,3
2019-03-31 00:00:00.0,2018,10352,2
2019-03-31 00:00:00.0,2018,10354,3
2019-03-31 00:00:00.0,2018,10356,3
2019-03-31 00:00:00.0,2018,10357,3
2019-03-31 00:00:00.0,2018,10358,2
2019-03-31 00:00:00.0,2018,10359,3
2019-03-31 00:00:00.0,2018,10360,2
2019-03-31 00:00:00.0,2018,10361,2
2019-03-31 00:00:00.0,2018,10362,3
2019-03-31 00:00:00.0,2018,10363,4
2019-03-31 00:00:00.0,2018,10369,4
2019-03-31 00:00:00.0,2018,10370,4
2019-03-31 00:00:00.0,2018,10371,3
2019-03-31 00:00:00.0,2018,10372,4
2019-03-31 00:00:00.0,2018,10398,4
2019-03-31 00:00:00.0,2018,10399,2
2019-03-31 00:00:00.0,2018,10400,2
2019-03-31 00:00:00.0,2018,10401,4
2019-03-31 00:00:00.0,2018,10402,2
2019-03-31 00:00:00.0,2018,10403,2
2019-03-31 00:00:00.0,2018,10404,3
2019-03-31 00:00:00.0,2018,10405,2
2019-03-31 00:00:00.0,2018,10406,3
2019-03-31 00:00:00.0,2018,10414,3
2019-03-31 00:00:00.0,2018,10415,3
2019-03-31 00:00:00.0,2018,10416,4
2019-03-31 00:00:00.0,2018,10417,3
2019-03-31 00:00:00.0,2018,10418,2
2019-03-31 00:00:00.0,2018,10419,3
2019-03-31 00:00:00.0,2018,10420,2
2019-03-31 00:00:00.0,2018,10593,2
2019-03-31 00:00:00.0,2018,10594,3
2019-03-31 00:00:00.0,2018,10595,2
2019-03-31 00:00:00.0,2018,10598,3
2019-03-31 00:00:00.0,2018,10599,3
2019-03-31 00:00:00.0,2018,10600,2
2019-03-31 00:00:00.0,2018,10639,2
2019-03-31 00:00:00.0,2018,10640,2
2019-03-31 00:00:00.0,2018,10641,3
2019-03-31 00:00:00.0,2018,10642,3
2019-03-31 00:00:00.0,2018,10645,3
2019-03-31 00:00:00.0,2018,10646,4
2019-03-31 00:00:00.0,2018,10647,3
2019-03-31 00:00:00.0,2018,10648,2
2019-03-31 00:00:00.0,2018,10649,3
2019-03-31 00:00:00.0,2018,10650,2
2019-03-31 00:00:00.0,2018,10651,5
2019-03-31 00:00:00.0,2018,10652,4
2019-03-31 00:00:00.0,2018,10653,3
2019-03-31 00:00:00.0,2018,10654,3
2019-03-31 00:00:00.0,2018,10656,1
2019-03-31 00:00:00.0,2018,10657,1
2019-03-31 00:00:00.0,2018,10658,2
2019-03-31 00:00:00.0,2018,10659,3
2019-03-31 00:00:00.0,2018,10660,5
2019-03-31 00:00:00.0,2018,10661,3
2019-03-31 00:00:00.0,2018,10671,3
2019-03-31 00:00:00.0,2018,10673,1
2019-03-31 00:00:00.0,2018,10675,3
2019-03-31 00:00:00.0,2018,10720,3
2019-03-31 00:00:00.0,2018,10721,2
2019-03-31 00:00:00.0,2018,10722,4
2019-03-31 00:00:00.0,2018,10723,3
2019-03-31 00:00:00.0,2018,10724,1
2019-03-31 00:00:00.0,2018,10725,5
2019-03-31 00:00:00.0,2018,10727,3
2019-03-31 00:00:00.0,2018,10729,2
2019-03-31 00:00:00.0,2018,10733,3
2019-03-31 00:00:00.0,2018,10734,3
2019-03-31 00:00:00.0,2018,10735,3
2019-03-31 00:00:00.0,2018,10736,3
2019-03-31 00:00:00.0,2018,10738,1
2019-03-31 00:00:00.0,2018,10739,5
2019-03-31 00:00:00.0,2018,10740,1
2019-03-31 00:00:00.0,2018,10741,3
2020-03-31 00:00:00.0,2019,10056,4
2020-03-31 00:00:00.0,2019,10057,2
2020-03-31 00:00:00.0,2019,10058,2
2020-03-31 00:00:00.0,2019,10059,3
2020-03-31 00:00:00.0,2019,10060,4
2020-03-31 00:00:00.0,2019,10061,2
2020-03-31 00:00:00.0,2019,10062,2
2020-03-31 00:00:00.0,2019,10063,3
2020-03-31 00:00:00.0,2019,10064,3
2020-03-31 00:00:00.0,2019,10065,4
2020-03-31 00:00:00.0,2019,10067,3
2020-03-31 00:00:00.0,2019,10068,2
2020-03-31 00:00:00.0,2019,10069,3
2020-03-31 00:00:00.0,2019,10070,4
2020-03-31 00:00:00.0,2019,10071,3
2020-03-31 00:00:00.0,2019,10072,2
2020-03-31 00:00:00.0,2019,10073,3
2020-03-31 00:00:00.0,2019,10074,3
2020-03-31 00:00:00.0,2019,10075,2
2020-03-31 00:00:00.0,2019,10076,2
2020-03-31 00:00:00.0,2019,10134,3
2020-03-31 00:00:00.0,2019,10136,3
2020-03-31 00:00:00.0,2019,10137,3
2020-03-31 00:00:00.0,2019,10138,4
2020-03-31 00:00:00.0,2019,10139,4
2020-03-31 00:00:00.0,2019,10140,2
2020-03-31 00:00:00.0,2019,10141,3
2020-03-31 00:00:00.0,2019,10142,4
2020-03-31 00:00:00.0,2019,10144,2
2020-03-31 00:00:00.0,2019,10150,2
2020-03-31 00:00:00.0,2019,10151,4
2020-03-31 00:00:00.0,2019,10152,2
2020-03-31 00:00:00.0,2019,10153,4
2020-03-31 00:00:00.0,2019,10154,4
2020-03-31 00:00:00.0,2019,10155,4
2020-03-31 00:00:00.0,2019,10156,4
2020-03-31 00:00:00.0,2019,10157,3
2020-03-31 00:00:00.0,2019,10158,4
2020-03-31 00:00:00.0,2019,10159,3
2020-03-31 00:00:00.0,2019,10160,2
2020-03-31 00:00:00.0,2019,10162,3
2020-03-31 00:00:00.0,2019,10164,2
2020-03-31 00:00:00.0,2019,10165,2
2020-03-31 00:00:00.0,2019,10228,3
2020-03-31 00:00:00.0,2019,10229,3
2020-03-31 00:00:00.0,2019,10230,2
2020-03-31 00:00:00.0,2019,10231,4
2018-03-31 00:00:00.0,2017,10562,3
2018-03-31 00:00:00.0,2017,10563,3
2018-03-31 00:00:00.0,2017,10564,4
2018-03-31 00:00:00.0,2017,10565,3
2018-03-31 00:00:00.0,2017,10568,2
2018-03-31 00:00:00.0,2017,10570,4
2018-03-31 00:00:00.0,2017,10572,4
2018-03-31 00:00:00.0,2017,10576,2
2018-03-31 00:00:00.0,2017,10577,3
2018-03-31 00:00:00.0,2017,10579,2
2018-03-31 00:00:00.0,2017,10582,3
2018-03-31 00:00:00.0,2017,10583,4
2019-03-31 00:00:00.0,2018,10109,3
2019-03-31 00:00:00.0,2018,10110,2
2019-03-31 00:00:00.0,2018,10111,5
2019-03-31 00:00:00.0,2018,10114,2
2019-03-31 00:00:00.0,2018,10115,2
2019-03-31 00:00:00.0,2018,10116,2
2019-03-31 00:00:00.0,2018,10118,2
2019-03-31 00:00:00.0,2018,10119,3
2019-03-31 00:00:00.0,2018,10121,3
2019-03-31 00:00:00.0,2018,10122,2
2019-03-31 00:00:00.0,2018,10123,3
2019-03-31 00:00:00.0,2018,10124,2
2019-03-31 00:00:00.0,2018,10126,3
2019-03-31 00:00:00.0,2018,10128,3
2019-03-31 00:00:00.0,2018,10129,1
2019-03-31 00:00:00.0,2018,10131,3
2019-03-31 00:00:00.0,2018,10132,3
2019-03-31 00:00:00.0,2018,10134,3
2019-03-31 00:00:00.0,2018,10136,2
2019-03-31 00:00:00.0,2018,10137,3
2019-03-31 00:00:00.0,2018,10138,4
2019-03-31 00:00:00.0,2018,10139,3
2019-03-31 00:00:00.0,2018,10140,2
2019-03-31 00:00:00.0,2018,10183,3
2019-03-31 00:00:00.0,2018,10184,2
2019-03-31 00:00:00.0,2018,10185,4
2019-03-31 00:00:00.0,2018,10189,3
2019-03-31 00:00:00.0,2018,10190,3
2019-03-31 00:00:00.0,2018,10197,2
2019-03-31 00:00:00.0,2018,10198,4
2019-03-31 00:00:00.0,2018,10199,1
2019-03-31 00:00:00.0,2018,10200,2
2019-03-31 00:00:00.0,2018,10201,3
2019-03-31 00:00:00.0,2018,10202,4
2019-03-31 00:00:00.0,2018,10203,2
2019-03-31 00:00:00.0,2018,10326,2
2019-03-31 00:00:00.0,2018,10327,3
2019-03-31 00:00:00.0,2018,10328,3
2019-03-31 00:00:00.0,2018,10329,2
2019-03-31 00:00:00.0,2018,10330,4
2019-03-31 00:00:00.0,2018,10333,1
2019-03-31 00:00:00.0,2018,10337,5
2019-03-31 00:00:00.0,2018,10338,4
2019-03-31 00:00:00.0,2018,10339,3
2019-03-31 00:00:00.0,2018,10341,4
2019-03-31 00:00:00.0,2018,10373,4
2019-03-31 00:00:00.0,2018,10374,3
2019-03-31 00:00:00.0,2018,10375,3
2019-03-31 00:00:00.0,2018,10376,3
2019-03-31 00:00:00.0,2018,10377,4
2019-03-31 00:00:00.0,2018,10378,2
2019-03-31 00:00:00.0,2018,10379,2
2019-03-31 00:00:00.0,2018,10381,2
2019-03-31 00:00:00.0,2018,10383,2
2019-03-31 00:00:00.0,2018,10384,3
2019-03-31 00:00:00.0,2018,10385,2
2019-03-31 00:00:00.0,2018,10386,2
2019-03-31 00:00:00.0,2018,10387,2
2019-03-31 00:00:00.0,2018,10388,3
2019-03-31 00:00:00.0,2018,10389,3
2019-03-31 00:00:00.0,2018,10390,4
2019-03-31 00:00:00.0,2018,10391,3
2019-03-31 00:00:00.0,2018,10392,3
2019-03-31 00:00:00.0,2018,10393,3
2019-03-31 00:00:00.0,2018,10394,3
2019-03-31 00:00:00.0,2018,10395,2
2019-03-31 00:00:00.0,2018,10396,2
2019-03-31 00:00:00.0,2018,10397,3
2019-03-31 00:00:00.0,2018,10436,4
2019-03-31 00:00:00.0,2018,10437,3
2019-03-31 00:00:00.0,2018,10438,4
2019-03-31 00:00:00.0,2018,10439,2
2019-03-31 00:00:00.0,2018,10441,3
2019-03-31 00:00:00.0,2018,10445,3
2019-03-31 00:00:00.0,2018,10447,4
2019-03-31 00:00:00.0,2018,10448,4
2019-03-31 00:00:00.0,2018,10449,2
2019-03-31 00:00:00.0,2018,10450,4
2019-03-31 00:00:00.0,2018,10451,2
2019-03-31 00:00:00.0,2018,10452,2
2019-03-31 00:00:00.0,2018,10453,3
2019-03-31 00:00:00.0,2018,10456,3
2019-03-31 00:00:00.0,2018,10625,4
2019-03-31 00:00:00.0,2018,10626,3
2019-03-31 00:00:00.0,2018,10629,2
2019-03-31 00:00:00.0,2018,10630,4
2019-03-31 00:00:00.0,2018,10631,3
2019-03-31 00:00:00.0,2018,10632,4
2019-03-31 00:00:00.0,2018,10633,2
2019-03-31 00:00:00.0,2018,10638,3
2019-03-31 00:00:00.0,2018,10676,3
2019-03-31 00:00:00.0,2018,10677,2
2019-03-31 00:00:00.0,2018,10678,4
2019-03-31 00:00:00.0,2018,10679,3
2019-03-31 00:00:00.0,2018,10680,2
2019-03-31 00:00:00.0,2018,10685,3
2019-03-31 00:00:00.0,2018,10686,2
2019-03-31 00:00:00.0,2018,10690,3
2019-03-31 00:00:00.0,2018,10692,4
2019-03-31 00:00:00.0,2018,10694,1
2019-03-31 00:00:00.0,2018,10695,3
2019-03-31 00:00:00.0,2018,10696,4
2019-03-31 00:00:00.0,2018,10700,2
2019-03-31 00:00:00.0,2018,10702,3
2019-03-31 00:00:00.0,2018,10707,3
2019-03-31 00:00:00.0,2018,10710,3
2019-03-31 00:00:00.0,2018,10712,2
2019-03-31 00:00:00.0,2018,10713,3
2019-03-31 00:00:00.0,2018,10714,1
2019-03-31 00:00:00.0,2018,10715,3
2019-03-31 00:00:00.0,2018,10716,3
2019-03-31 00:00:00.0,2018,10718,4
2019-03-31 00:00:00.0,2018,10719,3
2019-03-31 00:00:00.0,2018,10755,3
2019-03-31 00:00:00.0,2018,10757,3
2019-03-31 00:00:00.0,2018,10758,2
2019-03-31 00:00:00.0,2018,10759,4
2019-03-31 00:00:00.0,2018,10761,3
2019-03-31 00:00:00.0,2018,10762,2
2019-03-31 00:00:00.0,2018,10763,4
2019-03-31 00:00:00.0,2018,10764,3
2019-03-31 00:00:00.0,2018,10765,2
2019-03-31 00:00:00.0,2018,10766,4
2019-03-31 00:00:00.0,2018,10767,3
2019-03-31 00:00:00.0,2018,10771,1
2019-03-31 00:00:00.0,2018,10772,2
2019-03-31 00:00:00.0,2018,10774,1
2019-03-31 00:00:00.0,2018,10775,2
2019-03-31 00:00:00.0,2018,10776,3
2020-03-31 00:00:00.0,2019,10645,3
2020-03-31 00:00:00.0,2019,10646,4
2020-03-31 00:00:00.0,2019,10647,3
2020-03-31 00:00:00.0,2019,10648,3
2020-03-31 00:00:00.0,2019,10649,4
2020-03-31 00:00:00.0,2019,10724,1
2020-03-31 00:00:00.0,2019,10725,5
2020-03-31 00:00:00.0,2019,10727,3
2020-03-31 00:00:00.0,2019,10728,2
2020-03-31 00:00:00.0,2019,10729,1
2020-03-31 00:00:00.0,2019,10733,2
2020-03-31 00:00:00.0,2019,10734,4
2020-03-31 00:00:00.0,2019,10735,3
2020-03-31 00:00:00.0,2019,10736,3
2020-03-31 00:00:00.0,2019,10737,1
2020-03-31 00:00:00.0,2019,10739,5
2020-03-31 00:00:00.0,2019,10740,2
2020-03-31 00:00:00.0,2019,10741,3
2020-03-31 00:00:00.0,2019,10745,3
2020-03-31 00:00:00.0,2019,10746,3
2020-03-31 00:00:00.0,2019,10747,3
2020-03-31 00:00:00.0,2019,10752,4
2020-03-31 00:00:00.0,2019,10753,5
2020-03-31 00:00:00.0,2019,10756,3
2020-03-31 00:00:00.0,2019,10757,3
2020-03-31 00:00:00.0,2019,10758,2
2020-03-31 00:00:00.0,2019,10759,3
2020-03-31 00:00:00.0,2019,10761,3
2017-03-31 00:00:00.0,2016,10025,3
2017-03-31 00:00:00.0,2016,10027,2
2017-03-31 00:00:00.0,2016,10029,2
2017-03-31 00:00:00.0,2016,10030,4
2017-03-31 00:00:00.0,2016,10043,3
2017-03-31 00:00:00.0,2016,10044,4
2017-03-31 00:00:00.0,2016,10045,3
2017-03-31 00:00:00.0,2016,10046,2
2017-03-31 00:00:00.0,2016,10047,3
2017-03-31 00:00:00.0,2016,10048,3
2017-03-31 00:00:00.0,2016,10050,2
2017-03-31 00:00:00.0,2016,10051,2
2017-03-31 00:00:00.0,2016,10052,3
2017-03-31 00:00:00.0,2016,10053,2
2017-03-31 00:00:00.0,2016,10054,3
2017-03-31 00:00:00.0,2016,10055,4
2017-03-31 00:00:00.0,2016,10056,3
2017-03-31 00:00:00.0,2016,10057,2
2017-03-31 00:00:00.0,2016,10058,3
2017-03-31 00:00:00.0,2016,10654,3
2017-03-31 00:00:00.0,2016,10660,4
2017-03-31 00:00:00.0,2016,10666,2
2018-03-31 00:00:00.0,2017,10104,2
2018-03-31 00:00:00.0,2017,10105,3
2018-03-31 00:00:00.0,2017,10106,4
2018-03-31 00:00:00.0,2017,10107,3
2018-03-31 00:00:00.0,2017,10109,3
2018-03-31 00:00:00.0,2017,10110,3
2018-03-31 00:00:00.0,2017,10111,5
2018-03-31 00:00:00.0,2017,10114,2
2018-03-31 00:00:00.0,2017,10115,3
2018-03-31 00:00:00.0,2017,10116,1
2018-03-31 00:00:00.0,2017,10124,1
2018-03-31 00:00:00.0,2017,10126,4
2018-03-31 00:00:00.0,2017,10508,2
2018-03-31 00:00:00.0,2017,10510,2
2018-03-31 00:00:00.0,2017,10514,2
2018-03-31 00:00:00.0,2017,10516,3
2018-03-31 00:00:00.0,2017,10529,1
2018-03-31 00:00:00.0,2017,10531,2
2018-03-31 00:00:00.0,2017,10538,3
2018-03-31 00:00:00.0,2017,10539,3
2018-03-31 00:00:00.0,2017,10540,2
2018-03-31 00:00:00.0,2017,10541,4
2018-03-31 00:00:00.0,2017,10785,3
2018-03-31 00:00:00.0,2017,10786,4
2018-03-31 00:00:00.0,2017,10787,4
2018-03-31 00:00:00.0,2017,10788,2
2018-03-31 00:00:00.0,2017,10789,3
2018-03-31 00:00:00.0,2017,10790,1
2018-03-31 00:00:00.0,2017,10791,4
2018-03-31 00:00:00.0,2017,10792,2
2018-03-31 00:00:00.0,2017,10794,4
2018-03-31 00:00:00.0,2017,10796,2
2018-03-31 00:00:00.0,2017,10797,3
2018-03-31 00:00:00.0,2017,10798,3
2018-03-31 00:00:00.0,2017,10799,3
2019-03-31 00:00:00.0,2018,10004,3
2019-03-31 00:00:00.0,2018,10005,3
2019-03-31 00:00:00.0,2018,10007,5
2019-03-31 00:00:00.0,2018,10012,2
2019-03-31 00:00:00.0,2018,10013,2
2019-03-31 00:00:00.0,2018,10014,4
2019-03-31 00:00:00.0,2018,10016,2
2019-03-31 00:00:00.0,2018,10017,2
2019-03-31 00:00:00.0,2018,10018,4
2019-03-31 00:00:00.0,2018,10020,2
2019-03-31 00:00:00.0,2018,10080,4
2019-03-31 00:00:00.0,2018,10081,4
2019-03-31 00:00:00.0,2018,10085,3
2019-03-31 00:00:00.0,2018,10087,4
2019-03-31 00:00:00.0,2018,10088,3
2019-03-31 00:00:00.0,2018,10089,3
2019-03-31 00:00:00.0,2018,10090,2
2019-03-31 00:00:00.0,2018,10091,2
2019-03-31 00:00:00.0,2018,10092,1
2019-03-31 00:00:00.0,2018,10094,3
2019-03-31 00:00:00.0,2018,10095,3
2019-03-31 00:00:00.0,2018,10096,2
2019-03-31 00:00:00.0,2018,10097,1
2019-03-31 00:00:00.0,2018,10098,3
2019-03-31 00:00:00.0,2018,10421,3
2019-03-31 00:00:00.0,2018,10423,4
2019-03-31 00:00:00.0,2018,10427,4
2019-03-31 00:00:00.0,2018,10430,4
2019-03-31 00:00:00.0,2018,10431,3
2019-03-31 00:00:00.0,2018,10434,4
2019-03-31 00:00:00.0,2018,10435,3
2019-03-31 00:00:00.0,2018,10467,4
2019-03-31 00:00:00.0,2018,10468,3
2019-03-31 00:00:00.0,2018,10469,2
2019-03-31 00:00:00.0,2018,10470,3
2019-03-31 00:00:00.0,2018,10471,3
2019-03-31 00:00:00.0,2018,10472,4
2019-03-31 00:00:00.0,2018,10473,4
2019-03-31 00:00:00.0,2018,10475,4
2019-03-31 00:00:00.0,2018,10476,3
2019-03-31 00:00:00.0,2018,10477,4
2019-03-31 00:00:00.0,2018,10480,2
2019-03-31 00:00:00.0,2018,10481,3
2019-03-31 00:00:00.0,2018,10482,3
2019-03-31 00:00:00.0,2018,10484,2
2019-03-31 00:00:00.0,2018,10486,1
2019-03-31 00:00:00.0,2018,10487,2
2019-03-31 00:00:00.0,2018,10488,5
2019-03-31 00:00:00.0,2018,10490,4
2019-03-31 00:00:00.0,2018,10491,3
2019-03-31 00:00:00.0,2018,10493,2
2019-03-31 00:00:00.0,2018,10494,3
2019-03-31 00:00:00.0,2018,10498,2
2019-03-31 00:00:00.0,2018,10500,2
2019-03-31 00:00:00.0,2018,10570,4
2019-03-31 00:00:00.0,2018,10571,2
2019-03-31 00:00:00.0,2018,10572,3
2019-03-31 00:00:00.0,2018,10575,3
2019-03-31 00:00:00.0,2018,10576,3
2019-03-31 00:00:00.0,2018,10577,3
2019-03-31 00:00:00.0,2018,10579,3
2019-03-31 00:00:00.0,2018,10582,4
2019-03-31 00:00:00.0,2018,10583,4
2019-03-31 00:00:00.0,2018,10584,3
2019-03-31 00:00:00.0,2018,10585,3
2019-03-31 00:00:00.0,2018,10586,4
2019-03-31 00:00:00.0,2018,10588,3
2019-03-31 00:00:00.0,2018,10589,3
2019-03-31 00:00:00.0,2018,10590,2
2019-03-31 00:00:00.0,2018,10591,2
2019-03-31 00:00:00.0,2018,10592,4
2019-03-31 00:00:00.0,2018,10747,3
2019-03-31 00:00:00.0,2018,10751,2
2019-03-31 00:00:00.0,2018,10752,4
2019-03-31 00:00:00.0,2018,10753,5
2019-03-31 00:00:00.0,2018,10754,3
2019-03-31 00:00:00.0,2018,10784,2
2019-03-31 00:00:00.0,2018,10785,3
2019-03-31 00:00:00.0,2018,10786,3
2019-03-31 00:00:00.0,2018,10787,4
2019-03-31 00:00:00.0,2018,10788,3
2019-03-31 00:00:00.0,2018,10789,3
2019-03-31 00:00:00.0,2018,10791,4
2019-03-31 00:00:00.0,2018,10793,3
2019-03-31 00:00:00.0,2018,10794,4
2019-03-31 00:00:00.0,2018,10795,5
2019-03-31 00:00:00.0,2018,10796,3
2019-03-31 00:00:00.0,2018,10797,4
2019-03-31 00:00:00.0,2018,10798,4
2019-03-31 00:00:00.0,2018,10799,3
2019-03-31 00:00:00.0,2018,10800,3
2020-03-31 00:00:00.0,2019,10004,3
2020-03-31 00:00:00.0,2019,10005,3
2020-03-31 00:00:00.0,2019,10006,4
2020-03-31 00:00:00.0,2019,10007,4
2020-03-31 00:00:00.0,2019,10012,2
2020-03-31 00:00:00.0,2019,10013,2
2020-03-31 00:00:00.0,2019,10016,2
2020-03-31 00:00:00.0,2019,10017,3
2020-03-31 00:00:00.0,2019,10077,3
2020-03-31 00:00:00.0,2019,10078,4
2020-03-31 00:00:00.0,2019,10079,4
2020-03-31 00:00:00.0,2019,10080,3
2020-03-31 00:00:00.0,2019,10081,3
2020-03-31 00:00:00.0,2019,10085,3
2020-03-31 00:00:00.0,2019,10087,4
2020-03-31 00:00:00.0,2019,10088,2
2020-03-31 00:00:00.0,2019,10089,3
2020-03-31 00:00:00.0,2019,10090,3
2020-03-31 00:00:00.0,2019,10091,3
2020-03-31 00:00:00.0,2019,10092,1
2020-03-31 00:00:00.0,2019,10093,1
2020-03-31 00:00:00.0,2019,10094,3
2020-03-31 00:00:00.0,2019,10095,3
2020-03-31 00:00:00.0,2019,10096,3
2020-03-31 00:00:00.0,2019,10098,4
2020-03-31 00:00:00.0,2019,10099,3
2020-03-31 00:00:00.0,2019,10100,4
2020-03-31 00:00:00.0,2019,10101,4
2020-03-31 00:00:00.0,2019,10102,2
2020-03-31 00:00:00.0,2019,10103,3
2020-03-31 00:00:00.0,2019,10104,2
2020-03-31 00:00:00.0,2019,10170,2
2020-03-31 00:00:00.0,2019,10171,5
2020-03-31 00:00:00.0,2019,10172,3
2020-03-31 00:00:00.0,2019,10173,3
2020-03-31 00:00:00.0,2019,10174,4
2020-03-31 00:00:00.0,2019,10175,4
2020-03-31 00:00:00.0,2019,10176,2
2020-03-31 00:00:00.0,2019,10177,3
2020-03-31 00:00:00.0,2019,10178,2
2020-03-31 00:00:00.0,2019,10179,3
2020-03-31 00:00:00.0,2019,10180,2
2020-03-31 00:00:00.0,2019,10181,3
2020-03-31 00:00:00.0,2019,10182,4
2020-03-31 00:00:00.0,2019,10183,3
2020-03-31 00:00:00.0,2019,10184,3
2020-03-31 00:00:00.0,2019,10185,4
2020-03-31 00:00:00.0,2019,10186,4
2020-03-31 00:00:00.0,2019,10187,3
2020-03-31 00:00:00.0,2019,10189,4
